/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:55,645 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,645 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,646 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,646 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,647 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,647 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,648 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,648 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,649 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,649 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,649 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,650 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,651 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,651 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,652 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,652 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,653 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,654 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,654 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,655 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,656 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,658 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,658 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,660 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,660 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,661 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,661 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,662 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,662 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,663 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,665 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,666 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,666 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,666 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,668 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,668 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,669 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,669 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,670 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,670 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,671 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,672 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,672 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,673 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,674 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,674 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,675 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,676 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,677 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,677 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,678 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,679 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,679 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,679 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,680 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,681 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,681 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,682 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,682 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,683 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,683 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,683 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,684 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,684 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,685 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,685 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,687 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,688 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,689 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,690 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,690 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,691 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,691 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,692 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,693 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,694 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,694 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,695 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,696 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,696 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,697 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,698 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,699 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,699 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,701 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,702 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,703 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,703 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,703 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,703 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,704 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,705 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,706 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,706 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,707 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,707 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,708 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,709 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,710 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,711 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,711 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,712 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,712 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,712 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,713 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,713 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,714 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,715 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,715 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,717 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,717 [INFO] root: Invoking mistral-nemo.
Preferences:  88%|████████▊ | 3164/3582 [00:02<00:00, 1449.22it/s]2026-05-13 15:12:55,718 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,719 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,720 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,722 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,722 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,723 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,723 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,725 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,726 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,727 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,728 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,729 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,729 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,729 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,730 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,730 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,731 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,732 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,733 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,733 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,733 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,734 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,735 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,735 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,736 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,736 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,737 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,738 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,738 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,739 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,740 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,741 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,741 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,742 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,742 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,742 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,743 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,743 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,744 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,745 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,746 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,746 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,747 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,748 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,750 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,751 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,752 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,753 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,754 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,755 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,755 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,757 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,758 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,758 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,759 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,760 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,761 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,761 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,762 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,762 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,763 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,763 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,764 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,765 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,766 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,767 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,768 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,769 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,769 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,770 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,770 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,771 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,772 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,772 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,773 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,773 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,773 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,774 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,775 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,776 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,777 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,778 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,779 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,780 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,780 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,781 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,784 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,784 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,785 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,786 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,788 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,788 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,789 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,789 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,790 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,791 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,793 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,794 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,794 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,794 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,795 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,795 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,797 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,798 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,798 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,799 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,799 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,801 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,801 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,802 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,802 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,803 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,804 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,807 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,807 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,807 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,808 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,809 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,810 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,810 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,811 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,813 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,813 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,813 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,815 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,817 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,818 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,818 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,819 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,820 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,820 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,821 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,821 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,822 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,823 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,824 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,824 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,825 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,827 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,828 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,828 [INFO] root: Invoking mistral-nemo.
Preferences:  92%|█████████▏| 3310/3582 [00:02<00:00, 1447.16it/s]2026-05-13 15:12:55,829 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,829 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,829 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,830 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,830 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,831 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,832 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,833 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,833 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,834 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,834 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,834 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,835 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,836 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,836 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,837 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,837 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,838 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,838 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,838 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,839 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,839 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,840 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,841 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,842 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,842 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,844 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,845 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,847 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,848 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,849 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,849 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,850 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,851 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,851 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,852 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,852 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,853 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,854 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,854 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,855 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,856 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,856 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,857 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,859 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,859 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,859 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,860 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,860 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,860 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,862 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,862 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,862 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,863 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,863 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,864 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,864 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,865 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,865 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,866 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,867 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,867 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,867 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,868 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,868 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,869 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,869 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,871 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,873 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,873 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,874 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,875 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,876 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,876 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,877 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,879 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,879 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,879 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,880 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,881 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,882 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,882 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,884 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,884 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,885 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,886 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,886 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,887 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,887 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,888 [INFO] root: Invoking mistral-nemo.
